idx,word,occurrences
0,saturday,473
1,sunday,473
2,time,471
3,tonight,470
4,friday,451
5,come,446
6,amp,443
7,like,420
8,watch,417
9,today,395
10,not,367
11,play,340
12,new,336
13,good,336
14,one,335
15,theth,320
16,monday,302
17,love,299
18,last,279
19,make,271
20,rt,270
21,thursday,268
22,ha,262
23,look,247
24,show,242
25,want,242
26,got,241
27,hi,234
28,think,232
29,back,232
30,na,228
31,us,227
32,dont,215
33,wait,210
34,cant,210
35,know,208
36,win,206
37,morn,203
38,first,201
39,start,201
40,hope,196
41,sun,192
42,live,192
43,still,189
44,season,187
45,say,182
46,next,176
47,sat,175
48,take,174
49,tuesday,172
50,well,169
51,thest,169
52,big,168
53,work,166
54,ill,165
55,year,165
56,great,162
57,would,162
58,best,161
59,vs,158
60,wednesday,157
61,gon,156
62,need,153
63,miss,150
64,open,149
65,u,148
66,team,148
67,onli,141
68,world,140
69,even,138
70,parti,136
71,week,130
72,right,128
73,befor,127
74,ticket,123
75,happi,122
76,excit,121
77,lol,120
78,said,118
79,girl,117
80,meet,117
81,news,116
82,movi,114
83,guy,111
84,fan,110
85,better,110
86,talk,110
87,black,109
88,march,108
89,pm,105
90,thank,105
91,birthday,105
92,check,104
93,final,104
94,free,104
95,realli,102
96,call,101
97,place,101
98,novemb,100
99,let,99
100,thend,99
101,readi,99
102,man,98
103,set,98
104,footbal,97
105,tv,97
106,state,97
107,hous,96
108,end,95
109,sure,95
110,school,94
111,st,94
112,thing,93
113,peopl,92
114,bring,91
115,leagu,90
116,nov,90
117,home,90
118,way,89
119,citi,89
120,whi,88
121,weekend,87
122,might,86
123,pleas,85
124,w,84
125,head,84
126,much,84
127,v,83
128,tri,82
129,give,82
130,ever,82
131,club,82
132,becaus,82
133,award,81
134,also,81
135,concert,80
136,long,80
137,join,80
138,run,79
139,never,79
140,beat,79
141,oh,79
142,could,78
143,bowl,78
144,red,78
145,top,78
146,star,77
147,januari,76
148,therd,76
149,veri,76
150,famili,75
151,shit,75
152,london,74
153,octob,73
154,celebr,73
155,anoth,72
156,david,72
157,rememb,72
158,littl,71
159,find,71
160,made,71
161,friend,71
162,super,71
163,move,70
164,half,69
165,king,69
166,two,69
167,vote,69
168,atpm,69
169,oct,68
170,keep,68
171,martin,68
172,center,68
173,boy,68
174,cup,68
175,sinc,67
176,white,67
177,real,67
178,n,66
179,ive,66
180,lt,66
181,went,66
182,music,66
183,sign,65
184,everyon,65
185,nfl,65
186,via,65
187,film,65
188,ask,65
189,perform,65
190,left,64
191,follow,64
192,book,64
193,feel,64
194,event,64
195,song,64
196,ani,63
197,wont,63
198,wan,63
199,round,63
200,fun,63
201,life,63
202,fuck,63
203,lead,62
204,yesterday,62
205,x,62
206,anyon,62
207,wish,62
208,wed,61
209,player,61
210,forward,61
211,enjoy,61
212,bad,60
213,didnt,60
214,lot,60
215,knick,60
216,match,59
217,leav,58
218,pick,58
219,support,58
220,park,58
221,thought,58
222,hit,58
223,video,58
224,ye,57
225,tweet,57
226,name,57
227,releas,57
228,old,56
229,job,56
230,though,56
231,alreadi,56
232,everi,56
233,halloween,55
234,saw,55
235,nation,55
236,buy,55
237,class,55
238,hour,55
239,soon,55
240,plan,55
241,b,54
242,read,54
243,york,54
244,derbi,54
245,amaz,54
246,tour,54
247,late,53
248,id,53
249,band,53
250,chanc,53
251,hear,53
252,help,53
253,doe,53
254,sound,53
255,kid,52
256,obama,52
257,nba,52
258,pass,52
259,yet,52
260,earli,52
261,host,51
262,face,51
263,point,51
264,ladi,51
265,hey,51
266,report,51
267,william,51
268,haha,51
269,stop,51
270,lion,51
271,pretti,50
272,high,50
273,tell,50
274,break,50
275,cool,50
276,alway,50
277,episod,50
278,la,50
279,rock,50
280,race,49
281,mani,49
282,line,49
283,presid,49
284,valentin,49
285,done,48
286,till,48
287,score,48
288,goal,48
289,god,48
290,visit,48
291,listen,48
292,theatr,48
293,georg,48
294,true,47
295,yeah,47
296,august,47
297,train,47
298,februari,47
299,announc,47
300,mark,47
301,put,47
302,heat,47
303,grade,47
304,record,47
305,nice,47
306,album,47
307,close,47
308,seen,47
309,post,46
310,ta,46
311,doesnt,46
312,decemb,46
313,jan,46
314,brother,46
315,jason,46
316,michael,46
317,san,46
318,+,46
319,arsen,45
320,gone,45
321,th,45
322,turn,45
323,finish,45
324,young,45
325,luck,44
326,someth,44
327,guess,44
328,kick,44
329,bill,44
330,deal,44
331,cmon,44
332,catch,44
333,happen,44
334,interest,44
335,return,43
336,harri,43
337,west,43
338,busi,43
339,someon,43
340,practic,43
341,minut,43
342,festiv,43
343,avail,42
344,premier,42
345,dure,42
346,awesom,42
347,mean,42
348,bit,42
349,came,42
350,mayb,42
351,heard,42
352,begin,42
353,part,42
354,quarter,42
355,walk,42
356,date,41
357,hall,41
358,isnt,41
359,tom,41
360,rest,41
361,stay,41
362,found,41
363,choic,40
364,chang,40
365,must,40
366,use,40
367,cowboy,40
368,interview,39
369,schedul,39
370,elect,39
371,tiger,39
372,damn,39
373,forget,39
374,jame,39
375,hold,39
376,jet,39
377,son,39
378,dr,38
379,person,38
380,sleep,38
381,room,38
382,kill,38
383,photo,38
384,second,38
385,classic,38
386,rise,38
387,yall,38
388,act,38
389,blue,38
390,rugbi,38
391,carter,38
392,full,37
393,babi,37
394,mom,37
395,steeler,37
396,havent,37
397,believ,37
398,trip,37
399,championship,37
400,around,37
401,octoberth,37
402,colleg,37
403,america,36
404,dream,36
405,miami,36
406,novemberth,36
407,green,36
408,month,36
409,danc,36
410,nd,36
411,drive,35
412,p,35
413,town,35
414,comedi,35
415,afternoon,35
416,ball,35
417,offici,35
418,hand,35
419,hot,35
420,intern,35
421,present,35
422,unit,34
423,actual,34
424,far,34
425,ass,34
426,beauti,34
427,espn,34
428,lost,34
429,wear,34
430,coach,34
431,side,34
432,care,34
433,pictur,34
434,perfect,34
435,launch,34
436,feb,34
437,shot,33
438,die,33
439,card,33
440,away,33
441,jr,33
442,taylor,33
443,florida,33
444,fli,33
445,church,33
446,john,33
447,c,33
448,wonder,33
449,arriv,33
450,hell,33
451,hard,33
452,appl,33
453,fight,33
454,ami,32
455,fb,32
456,til,32
457,laker,32
458,jersey,32
459,sale,32
460,special,32
461,giant,32
462,test,32
463,wichita,32
464,ok,32
465,murray,32
466,jackson,32
467,rick,31
468,fri,31
469,shore,31
470,bay,31
471,tho,31
472,novth,31
473,anniversari,31
474,member,31
475,appear,31
476,sing,31
477,list,31
478,nick,31
479,injuri,31
480,justin,31
481,light,31
482,learn,31
483,grammi,31
484,washington,31
485,trayvon,31
486,ahead,30
487,throw,30
488,texa,30
489,cancel,30
490,caus,30
491,drop,30
492,steve,30
493,winner,30
494,seri,30
495,wow,30
496,hate,30
497,central,30
498,updat,30
499,stuff,30
500,countri,30
501,nigga,30
502,art,30
503,uk,30
504,ghost,30
505,north,30
506,onth,29
507,air,29
508,anyth,29
509,due,29
510,roll,29
511,vega,29
512,tim,29
513,safe,29
514,dinner,29
515,everton,29
516,food,29
517,preview,29
518,romo,29
519,q,29
520,dalla,29
521,flight,29
522,paul,29
523,raven,29
524,raider,29
525,spot,28
526,welcom,28
527,tune,28
528,christma,28
529,stage,28
530,sport,28
531,alabama,28
532,newcastl,28
533,glad,28
534,howard,28
535,pic,28
536,seem,28
537,servic,28
538,bed,28
539,andi,28
540,power,28
541,road,28
542,annual,28
543,behind,28
544,case,28
545,price,28
546,word,28
547,stori,28
548,radio,28
549,detroit,28
550,street,28
551,enough,28
552,youll,28
553,yr,28
554,media,28
555,sorri,27
556,singapor,27
557,goe,27
558,link,27
559,took,27
560,elvi,27
561,reason,27
562,aint,27
563,surpris,27
564,dog,27
565,juli,27
566,prepar,27
567,told,27
568,r,27
569,remind,27
570,cover,27
571,confirm,27
572,dc,27
573,field,27
574,possibl,27
575,along,27
576,hill,27
577,social,27
578,spur,27
579,univers,27
580,eagl,27
581,murder,27
582,mexico,27
583,googl,26
584,ya,26
585,complet,26
586,shop,26
587,spend,26
588,fact,26
589,everyth,26
590,bank,26
591,rd,26
592,manag,26
593,joe,26
594,favorit,26
595,ps,26
596,south,26
597,later,26
598,wild,26
599,planet,26
600,wisconsin,25
601,histori,25
602,laugh,25
603,direct,25
604,consid,25
605,confer,25
606,cast,25
607,tampa,25
608,russia,25
609,gaga,25
610,issu,25
611,itali,25
612,allstar,25
613,golden,24
614,bc,24
615,continu,24
616,titl,24
617,devil,24
618,toni,24
619,fox,24
620,noth,24
621,mr,24
622,brown,24
623,onc,24
624,morgan,24
625,offic,24
626,rose,24
627,women,24
628,ben,24
629,save,24
630,becom,24
631,dude,24
632,attend,24
633,mind,24
634,thur,24
635,independ,24
636,total,24
637,g,24
638,sanchez,24
639,offer,24
640,nc,24
641,tue,24
642,ceo,24
643,avril,24
644,american,24
645,ash,24
646,brooklyn,24
647,kyle,23
648,wit,23
649,patriot,23
650,fall,23
651,bday,23
652,bet,23
653,da,23
654,chelsea,23
655,atam,23
656,sad,23
657,eye,23
658,septemb,23
659,kevin,23
660,hart,23
661,aug,23
662,hang,23
663,em,23
664,without,23
665,storm,23
666,congrat,23
667,answer,23
668,east,23
669,playoff,23
670,jazz,23
671,travel,23
672,assist,23
673,india,23
674,etc,23
675,window,23
676,queen,23
677,island,23
678,daili,23
679,omg,23
680,cross,23
681,bar,23
682,store,23
683,ice,23
684,pakistan,23
685,nyc,23
686,studio,23
687,dexter,23
688,lunch,22
689,pari,22
690,loui,22
691,houston,22
692,daniel,22
693,probabl,22
694,men,22
695,romney,22
696,gave,22
697,network,22
698,stadium,22
699,anderson,22
700,huge,22
701,sit,22
702,centr,22
703,els,22
704,bell,22
705,whole,22
706,three,22
707,kentucki,22
708,drink,22
709,bless,22
710,victori,22
711,togeth,22
712,definit,22
713,ur,22
714,cri,22
715,chief,22
716,form,22
717,student,22
718,abl,22
719,eat,22
720,crash,22
721,jim,22
722,detail,22
723,sandi,22
724,expect,22
725,cloud,22
726,april,22
727,question,22
728,speak,22
729,port,22
730,trailer,22
731,cake,22
732,cricket,22
733,england,21
734,globe,21
735,bull,21
736,grey,21
737,sky,21
738,fair,21
739,smith,21
740,career,21
741,onlin,21
742,ricki,21
743,snow,21
744,min,21
745,winter,21
746,tix,21
747,ian,21
748,realiz,21
749,email,21
750,block,21
751,dress,21
752,box,21
753,camp,21
754,ago,21
755,milan,21
756,former,21
757,holiday,21
758,debat,21
759,mass,21
760,almost,21
761,style,21
762,wrong,21
763,worri,21
764,ship,21
765,beach,21
766,board,21
767,delay,21
768,war,21
769,dad,21
770,artist,21
771,direction,21
772,cook,21
773,capello,21
774,treat,21
775,nebraska,21
776,order,21
777,jeff,21
778,vita,21
779,rich,21
780,heart,20
781,gold,20
782,differ,20
783,cours,20
784,moment,20
785,mad,20
786,money,20
787,english,20
788,loss,20
789,cheer,20
790,front,20
791,biggest,20
792,lose,20
793,step,20
794,funni,20
795,debut,20
796,page,20
797,june,20
798,channel,20
799,car,20
800,van,20
801,challeng,20
802,dead,20
803,pack,20
804,pop,20
805,mon,20
806,inth,20
807,polic,20
808,session,20
809,everybodi,20
810,app,20
811,sept,20
812,fashion,20
813,republican,20
814,bridg,20
815,rudd,20
816,madrid,20
817,phone,19
818,davi,19
819,million,19
820,entertain,19
821,stand,19
822,sec,19
823,row,19
824,poll,19
825,singl,19
826,speech,19
827,commun,19
828,design,19
829,ath,19
830,age,19
831,anim,19
832,greatest,19
833,bolton,19
834,touch,19
835,river,19
836,human,19
837,select,19
838,trial,19
839,princ,19
840,chicago,19
841,bieber,19
842,talent,19
843,view,19
844,dec,19
845,leg,19
846,group,19
847,plu,19
848,de,19
849,remain,19
850,e,19
851,australia,19
852,constitut,19
853,decid,19
854,court,19
855,woman,19
856,main,19
857,least,19
858,jeremi,19
859,guid,19
860,rider,19
861,ipad,19
862,bjp,19
863,area,18
864,saint,18
865,chri,18
866,el,18
867,senior,18
868,coupl,18
869,parker,18
870,moon,18
871,land,18
872,either,18
873,youv,18
874,lo,18
875,angel,18
876,taken,18
877,eli,18
878,proud,18
879,straight,18
880,action,18
881,born,18
882,histh,18
883,fill,18
884,number,18
885,past,18
886,receiv,18
887,xx,18
888,includ,18
889,rain,18
890,defens,18
891,iii,18
892,workshop,18
893,ad,18
894,ima,18
895,edit,18
896,royal,18
897,fire,18
898,soul,18
899,juic,18
900,chines,18
901,silva,18
902,project,18
903,idea,18
904,memori,18
905,nigeria,18
906,brit,18
907,ex,18
908,oscar,18
909,yanke,18
910,nicki,18
911,amanda,18
912,droid,18
913,bionic,18
914,pay,17
915,nufc,17
916,offens,17
917,near,17
918,twitter,17
919,jordan,17
920,myst,17
921,hotel,17
922,instead,17
923,wood,17
924,bama,17
925,okay,17
926,sunderland,17
927,featur,17
928,lsu,17
929,sam,17
930,guest,17
931,shoot,17
932,sent,17
933,myth,17
934,sourc,17
935,ground,17
936,philli,17
937,villa,17
938,crazi,17
939,noon,17
940,trend,17
941,count,17
942,theyr,17
943,agre,17
944,crowd,17
945,christian,17
946,democrat,17
947,yea,17
948,info,17
949,posit,17
950,lmao,17
951,alien,17
952,outsid,17
953,drew,17
954,market,17
955,door,17
956,ham,17
957,short,17
958,tryna,17
959,pull,17
960,cuz,17
961,gop,17
962,idk,17
963,download,17
964,champion,17
965,track,17
966,olymp,17
967,mall,17
968,hello,17
969,blog,17
970,hockey,17
971,met,17
972,candi,17
973,kendrick,17
974,billi,17
975,map,17
976,cut,17
977,jennif,17
978,charl,17
979,adam,17
980,harvey,17
981,quit,17
982,ireland,17
983,review,17
984,build,17
985,playstat,17
986,winan,17
987,machin,17
988,murphi,17
989,joseph,17
990,children,17
991,augustth,17
992,four,17
993,japan,17
994,kitchen,17
995,lloyd,17
996,knox,17
997,pump,16
998,reuter,16
999,nfc,16
1000,current,16
1001,predict,16
1002,ufc,16
1003,celtic,16
1004,given,16
1005,invit,16
1006,stoke,16
1007,santorum,16
1008,basketbal,16
1009,insid,16
1010,qtr,16
1011,mention,16
1012,sweet,16
1013,georgia,16
1014,zombi,16
1015,write,16
1016,vampir,16
1017,diari,16
1018,parad,16
1019,raw,16
1020,teen,16
1021,charg,16
1022,five,16
1023,deserv,16
1024,trade,16
1025,fit,16
1026,alex,16
1027,forc,16
1028,netflix,16
1029,success,16
1030,cold,16
1031,rate,16
1032,hahaha,16
1033,earlier,16
1034,pray,16
1035,gt,16
1036,origin,16
1037,swap,16
1038,rush,16
1039,death,16
1040,merlin,16
1041,clemson,16
1042,held,16
1043,mix,16
1044,screen,16
1045,yo,16
1046,brilliant,16
1047,israel,16
1048,di,16
1049,austin,16
1050,spirit,16
1051,denzel,16
1052,cohen,16
1053,ralli,16
1054,duke,16
1055,innd,16
1056,max,16
1057,silent,16
1058,johnson,16
1059,pj,16
1060,seat,16
1061,squad,16
1062,vitali,16
1063,cathol,16
1064,ace,16
1065,panda,16
1066,carl,16
1067,scotland,16
1068,dwt,16
1069,deu,16
1070,boehner,16
1071,colt,16
1072,lil,15
1073,extra,15
1074,brazil,15
1075,gari,15
1076,octth,15
1077,anatomi,15
1078,l,15
1079,pa,15
1080,weather,15
1081,absolut,15
1082,pain,15
1083,madonna,15
1084,stat,15
1085,suck,15
1086,magic,15
1087,recal,15
1088,floor,15
1089,bu,15
1090,alon,15
1091,bodi,15
1092,fast,15
1093,campaign,15
1094,protest,15
1095,shine,15
1096,bob,15
1097,liverpool,15
1098,tire,15
1099,ride,15
1100,ryan,15
1101,valley,15
1102,pro,15
1103,serious,15
1104,result,15
1105,weird,15
1106,respect,15
1107,latest,15
1108,odd,15
1109,glass,15
1110,ny,15
1111,skate,15
1112,breakfast,15
1113,send,15
1114,blood,15
1115,chocol,15
1116,moham,15
1117,morsi,15
1118,cundiff,15
1119,leader,15
1120,galaxi,15
1121,tonit,15
1122,il,15
1123,nokia,15
1124,preseason,15
1125,roger,15
1126,fm,15
1127,captain,15
1128,broadcast,15
1129,xd,15
1130,justic,15
1131,eng,15
1132,pancak,15
1133,sarah,15
1134,rodeo,15
1135,mick,15
1136,net,15
1137,santo,15
1138,mccarthi,15
1139,bang,15
1140,tottenham,15
1141,zimmerman,15
1142,curti,15
1143,robertson,15
1144,presley,15
1145,pavol,15
1146,mta,15
1147,inbetween,15
1148,inspir,14
1149,wouldnt,14
1150,philippin,14
1151,bachelor,14
1152,clear,14
1153,activ,14
1154,costum,14
1155,anyway,14
1156,china,14
1157,alright,14
1158,accord,14
1159,sb,14
1160,site,14
1161,fantast,14
1162,auburn,14
1163,orang,14
1164,ko,14
1165,rob,14
1166,share,14
1167,weve,14
1168,matt,14
1169,arent,14
1170,fourth,14
1171,jungl,14
1172,ross,14
1173,plant,14
1174,dj,14
1175,mitch,14
1176,cb,14
1177,notic,14
1178,bro,14
1179,studi,14
1180,text,14
1181,draft,14
1182,attempt,14
1183,congress,14
1184,tournament,14
1185,deadlin,14
1186,six,14
1187,couldnt,14
1188,battl,14
1189,piec,14
1190,futur,14
1191,problem,14
1192,joke,14
1193,harden,14
1194,strong,14
1195,compani,14
1196,journey,14
1197,februaryth,14
1198,base,14
1199,wwe,14
1200,worst,14
1201,tough,14
1202,frompm,14
1203,voic,14
1204,aaron,14
1205,co,14
1206,imma,14
1207,poster,14
1208,mar,14
1209,venu,14
1210,noel,14
1211,apolog,14
1212,bird,14
1213,africa,14
