idx,word,occurrences
1214,gagner,14
1215,plane,14
1216,bomb,14
1217,pitch,14
1218,evan,14
1219,revolut,14
1220,upcom,14
1221,buzz,14
1222,ss,14
1223,riot,14
1224,margarita,14
1225,squar,14
1226,across,14
1227,valor,14
1228,gun,14
1229,greensboro,14
1230,vernau,14
1231,lorax,14
1232,sprint,14
1233,minaj,14
1234,kung,14
1235,fu,14
1236,okami,14
1237,summerslam,14
1238,demitra,14
1239,ape,14
1240,nuit,14
1241,blanch,14
1242,melissa,14
1243,sight,14
1244,triangl,14
1245,mnf,14
1246,verland,14
1247,wasnt,13
1248,soccer,13
1249,hair,13
1250,tribut,13
1251,counti,13
1252,fuel,13
1253,discuss,13
1254,everyday,13
1255,somebodi,13
1256,charli,13
1257,father,13
1258,lucki,13
1259,wors,13
1260,reveal,13
1261,jone,13
1262,relat,13
1263,except,13
1264,kind,13
1265,atl,13
1266,regular,13
1267,understand,13
1268,highlight,13
1269,jean,13
1270,anarchi,13
1271,suppos,13
1272,~,13
1273,entir,13
1274,qb,13
1275,knew,13
1276,microsoft,13
1277,fa,13
1278,effect,13
1279,msg,13
1280,aston,13
1281,bought,13
1282,afc,13
1283,sell,13
1284,press,13
1285,fail,13
1286,decis,13
1287,gig,13
1288,bitch,13
1289,jack,13
1290,contact,13
1291,volleybal,13
1292,homecom,13
1293,jump,13
1294,third,13
1295,factor,13
1296,rodger,13
1297,superbowl,13
1298,nadal,13
1299,egypt,13
1300,vow,13
1301,goin,13
1302,elli,13
1303,dicken,13
1304,rocki,13
1305,paterno,13
1306,peac,13
1307,lin,13
1308,tennesse,13
1309,cat,13
1310,grace,13
1311,fish,13
1312,rooney,13
1313,bayern,13
1314,paper,13
1315,worldwid,13
1316,destin,13
1317,jayalalithaa,13
1318,dahlia,13
1319,klitschko,13
1320,gandhi,13
1321,plaza,13
1322,barcelona,13
1323,roast,13
1324,robbi,13
1325,sm,13
1326,tonga,13
1327,aladdin,13
1328,painter,13
1329,buccan,13
1330,tina,12
1331,fey,12
1332,extend,12
1333,contest,12
1334,iron,12
1335,trent,12
1336,facebook,12
1337,thru,12
1338,sometim,12
1339,luther,12
1340,lie,12
1341,onrd,12
1342,judg,12
1343,law,12
1344,file,12
1345,cost,12
1346,anybodi,12
1347,hawk,12
1348,richardson,12
1349,bear,12
1350,honey,12
1351,shout,12
1352,huntsman,12
1353,pacer,12
1354,smile,12
1355,holi,12
1356,polit,12
1357,california,12
1358,lfc,12
1359,burn,12
1360,drake,12
1361,mike,12
1362,kinda,12
1363,ray,12
1364,load,12
1365,jesu,12
1366,wife,12
1367,norwich,12
1368,shirt,12
1369,normal,12
1370,tabl,12
1371,parent,12
1372,contract,12
1373,note,12
1374,fanci,12
1375,fornd,12
1376,castl,12
1377,somewher,12
1378,jam,12
1379,union,12
1380,crow,12
1381,vh,12
1382,carpet,12
1383,space,12
1384,sick,12
1385,tie,12
1386,rooki,12
1387,tent,12
1388,push,12
1389,lee,12
1390,theater,12
1391,regist,12
1392,kati,12
1393,worth,12
1394,hollywood,12
1395,cont,12
1396,thin,12
1397,hurrican,12
1398,scott,12
1399,smh,12
1400,ct,12
1401,gener,12
1402,rumour,12
1403,replac,12
1404,andr,12
1405,warn,12
1406,fabio,12
1407,loung,12
1408,asia,12
1409,kiss,12
1410,hero,12
1411,germani,12
1412,yay,12
1413,gambl,12
1414,britney,12
1415,singer,12
1416,caught,12
1417,defend,12
1418,clip,12
1419,expo,12
1420,gear,12
1421,hank,12
1422,appar,12
1423,cole,12
1424,denver,12
1425,toward,12
1426,summer,12
1427,australian,12
1428,canada,12
1429,sep,12
1430,lamb,12
1431,keith,12
1432,educ,12
1433,usa,12
1434,enter,12
1435,infinit,12
1436,gonzaga,12
1437,iren,12
1438,bois,12
1439,ah,11
1440,poehler,11
1441,pr,11
1442,manchest,11
1443,brought,11
1444,pat,11
1445,vancouv,11
1446,wake,11
1447,local,11
1448,tucson,11
1449,mitt,11
1450,claim,11
1451,hr,11
1452,chicken,11
1453,theme,11
1454,actor,11
1455,sopa,11
1456,repli,11
1457,mine,11
1458,clash,11
1459,pair,11
1460,math,11
1461,badger,11
1462,improv,11
1463,option,11
1464,congratul,11
1465,swansea,11
1466,al,11
1467,happiest,11
1468,earth,11
1469,tebow,11
1470,promis,11
1471,small,11
1472,utd,11
1473,folk,11
1474,clean,11
1475,mufc,11
1476,scout,11
1477,exclus,11
1478,agent,11
1479,hop,11
1480,emmi,11
1481,awar,11
1482,boston,11
1483,tree,11
1484,nj,11
1485,skype,11
1486,semifin,11
1487,itll,11
1488,frank,11
1489,mlk,11
1490,bore,11
1491,f,11
1492,websit,11
1493,pt,11
1494,rumor,11
1495,cream,11
1496,del,11
1497,rank,11
1498,buck,11
1499,h,11
1500,deep,11
1501,honor,11
1502,rumbl,11
1503,greek,11
1504,mysteri,11
1505,beer,11
1506,competit,11
1507,brian,11
1508,aj,11
1509,forgot,11
1510,usual,11
1511,pool,11
1512,credit,11
1513,euro,11
1514,wine,11
1515,arena,11
1516,compar,11
1517,mari,11
1518,midnight,11
1519,acta,11
1520,j,11
1521,android,11
1522,arm,11
1523,exhibit,11
1524,jimmi,11
1525,lmfao,11
1526,bale,11
1527,amo,11
1528,happyth,11
1529,upset,11
1530,topic,11
1531,abu,11
1532,dhabi,11
1533,xi,11
1534,blake,11
1535,beyonc,11
1536,boom,11
1537,ac,11
1538,pl,11
1539,armi,11
1540,lorenzo,11
1541,pi,11
1542,danni,11
1543,rais,11
1544,septemberth,11
1545,mumbai,11
1546,rule,11
1547,delhi,11
1548,shell,11
1549,jose,11
1550,maya,11
1551,richard,11
1552,walker,11
1553,mardi,11
1554,gra,11
1555,pope,11
1556,carlton,11
1557,watney,11
1558,lane,11
1559,zap,11
1560,_,11
1561,petrolia,11
1562,clearwir,11
1563,sandwich,11
1564,cliff,11
1565,ind,11
1566,sheen,11
1567,iebc,11
1568,mvc,11
1569,mourinho,11
1570,tomb,11
1571,lower,10
1572,fine,10
1573,bye,10
1574,niner,10
1575,liar,10
1576,ep,10
1577,herald,10
1578,afl,10
1579,foul,10
1580,experi,10
1581,si,10
1582,liam,10
1583,defeat,10
1584,dear,10
1585,articl,10
1586,le,10
1587,mile,10
1588,youtub,10
1589,upload,10
1590,program,10
1591,camilla,10
1592,health,10
1593,risk,10
1594,dvd,10
1595,trick,10
1596,hasnt,10
1597,senat,10
1598,explain,10
1599,dm,10
1600,teacher,10
1601,mynd,10
1602,major,10
1603,gov,10
1604,nhl,10
1605,wr,10
1606,middl,10
1607,figur,10
1608,femal,10
1609,spent,10
1610,wayn,10
1611,hd,10
1612,stupid,10
1613,nite,10
1614,chat,10
1615,toronto,10
1616,peyton,10
1617,td,10
1618,goodnight,10
1619,desper,10
1620,repeat,10
1621,bout,10
1622,az,10
1623,struggl,10
1624,fear,10
1625,obvious,10
1626,water,10
1627,tip,10
1628,mizzou,10
1629,cherri,10
1630,garden,10
1631,aka,10
1632,elimin,10
1633,mate,10
1634,recommend,10
1635,est,10
1636,allow,10
1637,natur,10
1638,prayer,10
1639,led,10
1640,district,10
1641,cute,10
1642,neighborhood,10
1643,eastern,10
1644,comput,10
1645,hilari,10
1646,poland,10
1647,owner,10
1648,bench,10
1649,nikon,10
1650,volar,10
1651,raleigh,10
1652,juneth,10
1653,redskin,10
1654,sneak,10
1655,davo,10
1656,mobil,10
1657,monta,10
1658,legend,10
1659,draw,10
1660,forest,10
1661,northern,10
1662,axl,10
1663,pink,10
1664,taiwan,10
1665,shall,10
1666,hog,10
1667,fl,10
1668,european,10
1669,scene,10
1670,cruz,10
1671,ten,10
1672,french,10
1673,product,10
1674,ppl,10
1675,lauren,10
1676,golf,10
1677,nugget,10
1678,brook,10
1679,soni,10
1680,bel,10
1681,aniston,10
1682,astrolog,10
1683,nest,10
1684,hay,10
1685,postal,10
1686,rudolph,10
1687,nz,10
1688,ramlila,10
1689,jacki,10
1690,filthi,10
1691,reggi,10
1692,bayer,10
1693,leverkusen,10
1694,finder,10
1695,unoffici,10
1696,leicest,10
1697,ajax,10
1698,deca,10
1699,echo,10
1700,caltrain,10
1701,committe,10
1702,delici,10
1703,varitek,10
1704,sox,10
1705,nightclub,10
1706,malcolm,10
1707,vessel,10
1708,saha,10
1709,slinger,10
1710,divo,10
1711,novam,10
1712,stein,10
1713,footymad,10
1714,metropc,10
1715,coverag,10
1716,tallahasse,10
1717,pont,10
1718,pred,10
1719,bdr,10
1720,wolv,10
1721,doug,10
1722,utc,10
1723,arrivaldepartur,10
1724,strawberri,10
1725,iss,10
1726,indonesian,10
1727,subtitl,10
1728,yushin,10
1729,iv,10
1730,afghan,10
1731,bangladesh,10
1732,haryana,10
1733,iguana,10
1734,laguna,10
1735,sjp,10
1736,dongwoo,10
1737,simciti,10
1738,kinder,10
1739,zayn,9
1740,edg,9
1741,data,9
1742,suarez,9
1743,btw,9
1744,indiana,9
1745,baylor,9
1746,wizard,9
1747,marri,9
1748,contraband,9
1749,hisrd,9
1750,hib,9
1751,yep,9
1752,seriou,9
1753,perri,9
1754,tide,9
1755,donat,9
1756,tail,9
1757,imagin,9
1758,low,9
1759,honestli,9
1760,webb,9
1761,steven,9
1762,cultur,9
1763,mail,9
1764,bike,9
1765,zumba,9
1766,mi,9
1767,breitbart,9
1768,indi,9
1769,respons,9
1770,den,9
1771,gordon,9
1772,mt,9
1773,doubl,9
1774,mob,9
1775,wive,9
1776,yard,9
1777,dirti,9
1778,lamar,9
1779,suit,9
1780,account,9
1781,finger,9
1782,hip,9
1783,decemberth,9
1784,ipod,9
1785,stone,9
1786,jonathan,9
1787,level,9
1788,truck,9
1789,messag,9
1790,hurt,9
1791,creat,9
1792,appreci,9
1793,director,9
1794,coast,9
1795,quot,9
1796,search,9
1797,aliv,9
1798,pittsburgh,9
1799,k,9
1800,striker,9
1801,marathon,9
1802,doubt,9
1803,promo,9
1804,prove,9
1805,hisst,9
1806,truth,9
1807,mc,9
1808,ignor,9
1809,doctor,9
1810,wrap,9
1811,carri,9
1812,disappoint,9
1813,lake,9
1814,demand,9
1815,phil,9
1816,buffalo,9
1817,bright,9
1818,drunk,9
1819,youd,9
1820,staff,9
1821,andth,9
1822,preorder,9
1823,forth,9
1824,sister,9
1825,wk,9
1826,honda,9
1827,tech,9
1828,poor,9
1829,drug,9
1830,mexican,9
1831,amazon,9
1832,bellami,9
1833,peterson,9
1834,camera,9
1835,combin,9
1836,julyth,9
1837,sort,9
1838,panel,9
1839,marijuana,9
1840,dublin,9
1841,indian,9
1842,google+,9
1843,athen,9
1844,amsterdam,9
1845,leonard,9
1846,redknapp,9
1847,fran,9
1848,rafa,9
1849,academi,9
1850,baltimor,9
1851,edmonton,9
1852,advanc,9
1853,siro,9
1854,hong,9
1855,obsess,9
1856,ard,9
1857,standard,9
1858,fort,9
1859,dark,9
1860,version,9
1861,zone,9
1862,nova,9
1863,leo,9
1864,dave,9
1865,brand,9
1866,cd,9
1867,rapper,9
1868,syria,9
1869,alan,9
1870,antonio,9
1871,anthoni,9
1872,mersey,9
1873,hawaii,9
1874,trail,9
1875,stream,9
1876,wildcat,9
1877,josh,9
1878,twice,9
1879,smell,9
1880,sexi,9
1881,bradley,9
1882,murdoch,9
1883,mercuri,9
1884,arrow,9
1885,blow,9
1886,calgari,9
1887,evanesc,9
1888,wppi,9
1889,lp,9
1890,duel,9
1891,chamber,9
1892,bali,9
1893,priest,9
1894,suppli,9
1895,aid,9
1896,vengeanc,9
1897,rip,9
1898,excel,9
1899,wright,9
1900,pire,9
1901,adelaid,9
1902,nn,9
1903,clark,9
1904,roxi,9
1905,kean,9
1906,turner,9
1907,jupit,9
1908,meryl,9
1909,streep,9
1910,twicker,9
1911,siberia,9
1912,baron,9
1913,ticketek,9
1914,edgar,9
1915,ii,9
1916,belushi,9
1917,nascar,9
1918,deed,9
1919,warrior,9
1920,lobbi,9
1921,psn,9
1922,wsh,9
1923,andrew,9
1924,capt,9
1925,gadkari,9
1926,miliband,9
1927,iditarod,9
1928,banff,9
1929,puls,9
1930,maria,9
1931,liberti,9
1932,bharatiya,9
1933,janata,9
1934,hoya,9
1935,ce,8
1936,copi,8
1937,anfield,8
1938,terri,8
1939,radcliff,8
1940,et,8
1941,wiki,8
1942,kidrauhl,8
1943,modern,8
1944,smash,8
1945,clasico,8
1946,abc,8
1947,boss,8
1948,plymouth,8
1949,clipper,8
1950,promot,8
1951,emil,8
1952,heskey,8
1953,texan,8
1954,emot,8
1955,ba,8
1956,alot,8
1957,rocket,8
1958,penalti,8
1959,charger,8
1960,onnd,8
1961,nois,8
1962,septth,8
1963,kirk,8
1964,geaux,8
1965,station,8
1966,spread,8
1967,franc,8
1968,disney,8
1969,mav,8
1970,fantasi,8
1971,hat,8
1972,reach,8
1973,epic,8
1974,lock,8
1975,internet,8
1976,ft,8
1977,crush,8
1978,sponsor,8
1979,nlc,8
1980,francisco,8
1981,okc,8
1982,te,8
1983,ridicul,8
1984,je,8
1985,impact,8
1986,realis,8
1987,mommi,8
1988,lad,8
1989,ga,8
1990,lord,8
1991,protect,8
1992,control,8
1993,larri,8
1994,random,8
1995,although,8
1996,add,8
1997,xbox,8
1998,gorgeou,8
1999,spanish,8
2000,pre,8
2001,nw,8
2002,televis,8
2003,entri,8
2004,cleveland,8
2005,less,8
2006,hide,8
2007,limit,8
2008,abov,8
2009,terribl,8
2010,ferri,8
2011,anymor,8
2012,wtf,8
2013,warm,8
2014,truli,8
2015,secret,8
2016,upgrad,8
2017,librari,8
2018,bag,8
2019,paint,8
2020,accept,8
2021,gay,8
2022,vike,8
2023,compet,8
2024,wrote,8
2025,anonym,8
2026,shut,8
2027,web,8
2028,inc,8
2029,nta,8
2030,iran,8
2031,cebu,8
2032,flacco,8
2033,gallagh,8
2034,swift,8
2035,cst,8
2036,period,8
2037,georgetown,8
2038,ca,8
2039,categori,8
2040,cofield,8
2041,hudson,8
2042,maryland,8
2043,aap,8
2044,sag,8
2045,republ,8
2046,hangout,8
2047,inst,8
2048,spartacu,8
2049,coni,8
2050,locat,8
2051,itv,8
2052,perkin,8
2053,sub,8
2054,known,8
2055,hmm,8
2056,groundhog,8
2057,youth,8
2058,paid,8
2059,un,8
2060,term,8
2061,wu,8
2062,heavi,8
2063,kong,8
2064,qualifi,8
2065,nine,8
2066,cc,8
2067,hw,8
2068,kelli,8
2069,marchth,8
2070,ang,8
2071,sophia,8
2072,mother,8
2073,wo,8
2074,broken,8
2075,gift,8
2076,foreign,8
2077,commit,8
2078,alexand,8
2079,wide,8
2080,shade,8
2081,smoke,8
2082,public,8
2083,headlin,8
2084,tcot,8
2085,shock,8
2086,gym,8
2087,comment,8
2088,evelyn,8
2089,lexington,8
2090,monument,8
2091,dethklok,8
2092,iqaluit,8
2093,lent,8
2094,trophi,8
2095,raspberri,8
2096,munich,8
2097,dar,8
2098,benefit,8
2099,cesena,8
2100,colvin,8
2101,unveil,8
2102,enril,8
2103,jagger,8
2104,juda,8
2105,hype,8
2106,rim,8
2107,founder,8
2108,region,8
2109,wind,8
2110,starkvil,8
2111,object,8
2112,grand,8
2113,sea,8
2114,tonightpm,8
2115,roman,8
2116,oval,8
2117,adrienn,8
2118,arsht,8
2119,wbb,8
2120,kickbal,8
2121,ost,8
2122,bolder,8
2123,mint,8
2124,rivera,8
2125,bethnal,8
2126,taysid,8
2127,ritz,8
2128,diamond,8
2129,sacha,8
2130,aussi,8
2131,era,8
2132,viola,8
2133,bioshock,8
2134,tressa,8
2135,farm,8
2136,goon,8
2137,wead,8
2138,cannavaro,8
2139,crystal,8
2140,sa,8
2141,fatal,8
2142,henson,8
2143,leshour,8
2144,kristin,8
2145,gregg,8
2146,unbroken,8
2147,irv,8
2148,jett,8
2149,monro,8
2150,dougla,8
2151,mackem,8
2152,henryvil,8
2153,dixi,8
2154,eskom,8
2155,kremlin,8
2156,drexel,8
2157,tate,8
2158,maino,8
2159,lpg,8
2160,franci,8
2161,knoxvil,8
2162,shepard,8
2163,fairey,8
2164,fafsa,8
2165,cotton,7
2166,transfer,7
2167,fiesta,7
2168,fam,7
2169,cruis,7
2170,domin,7
2171,packer,7
2172,bowi,7
2173,bunch,7
2174,neg,7
2175,hustl,7
2176,jericho,7
2177,reserv,7
2178,nbc,7
2179,consist,7
2180,besid,7
2181,address,7
2182,ncaa,7
2183,sir,7
2184,wvu,7
2185,tea,7
2186,matchup,7
2187,jon,7
2188,tag,7
2189,dubai,7
2190,fool,7
2191,screw,7
2192,swear,7
2193,freedom,7
2194,coffe,7
2195,attack,7
2196,kany,7
2197,injur,7
2198,convers,7
2199,broke,7
2200,bleacher,7
2201,destroy,7
2202,br,7
2203,grow,7
2204,dwight,7
2205,nomin,7
2206,incred,7
2207,code,7
2208,aw,7
2209,type,7
2210,sugar,7
2211,mayth,7
2212,eh,7
2213,suggest,7
2214,bullshit,7
2215,serv,7
2216,oldham,7
2217,huntsvil,7
2218,falcon,7
2219,exam,7
2220,dollar,7
2221,child,7
2222,apart,7
2223,impress,7
2224,templ,7
2225,feet,7
2226,onst,7
2227,tob,7
2228,sta,7
2229,commerci,7
2230,smart,7
2231,inform,7
2232,rent,7
2233,guarante,7
2234,produc,7
2235,consum,7
2236,dedic,7
2237,xfactor,7
2238,oper,7
2239,rehears,7
2240,gunna,7
2241,iowa,7
2242,loan,7
2243,crack,7
2244,hottest,7
2245,forev,7
2246,comeback,7
2247,hole,7
2248,bid,7
2249,postpon,7
2250,spoke,7
2251,sooo,7
2252,print,7
2253,chase,7
2254,provid,7
2255,mid,7
2256,crap,7
2257,wast,7
2258,stan,7
2259,unless,7
2260,tast,7
2261,seek,7
2262,global,7
2263,boo,7
2264,potenti,7
2265,workout,7
2266,grab,7
2267,blond,7
2268,sf,7
2269,appli,7
2270,ampamp,7
2271,chapel,7
2272,tehran,7
2273,jennett,7
2274,cv,7
2275,ceremoni,7
2276,chill,7
2277,execut,7
2278,io,7
2279,nash,7
2280,olympu,7
2281,cni,7
2282,britain,7
2283,statu,7
2284,remix,7
2285,dan,7
2286,potu,7
2287,iphon,7
2288,franki,7
2289,pant,7
2290,fromam,7
2291,lavign,7
2292,boot,7
2293,thanksgiv,7
2294,per,7
2295,evra,7
2296,corner,7
2297,prefer,7
2298,whip,7
2299,nearli,7
2300,carrol,7
2301,stock,7
2302,partner,7
2303,ne,7
2304,publish,7
2305,diaz,7
2306,victor,7
2307,kpop,7
2308,stick,7
2309,pottstown,7
2310,fundrais,7
2311,jay,7
2312,shift,7
2313,piss,7
2314,cardiff,7
2315,panther,7
2316,tape,7
2317,strike,7
2318,confus,7
2319,asap,7
2320,terra,7
2321,bailey,7
2322,dig,7
2323,prospect,7
2324,especi,7
2325,ram,7
2326,troy,7
2327,knock,7
2328,octoberst,7
2329,harrison,7
2330,recogn,7
2331,villasboa,7
2332,endymion,7
2333,nandito,7
2334,ako,7
2335,lopez,7
2336,sacramento,7
2337,flatbush,7
2338,rickman,7
2339,porto,7
2340,eastbound,7
2341,todd,7
2342,bertuzzi,7
2343,somalia,7
2344,alsip,7
2345,wikileak,7
2346,careless,7
2347,ron,7
2348,knicksheat,7
2349,fairground,7
2350,lemon,7
2351,zachari,7
2352,bash,7
2353,sylvia,7
2354,vip,7
2355,meal,7
2356,flash,7
2357,daytona,7
2358,cnblue,7
2359,greet,7
2360,nirvana,7
2361,en,7
2362,bottl,7
2363,voter,7
2364,stevi,7
